Found orphan containers (doggos_postgres_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating doggos_redis_1 ... 
Creating doggos_db_1    ... 
[2A[2KCreating doggos_redis_1 ... [32mdone[0m[2B[1A[2KCreating doggos_db_1    ... [32mdone[0m[1BCreating doggos_sidekiq_1 ... 
[1A[2KCreating doggos_sidekiq_1 ... [32mdone[0m[1BCreating doggos_web_1     ... 
[1A[2KCreating doggos_web_1     ... [32mdone[0m[1BAttaching to doggos_redis_1, doggos_db_1, doggos_sidekiq_1, doggos_web_1
[36mredis_1    |[0m 1:C 26 Apr 15:54:22.249 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33mdb_1       |[0m The files belonging to this database system will be owned by user "postgres".
[33mdb_1       |[0m This user must also own the server process.
[33mdb_1       |[0m 
[33mdb_1       |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mdb_1       |[0m The default database encoding has accordingly been set to "UTF8".
[33mdb_1       |[0m The default text search configuration will be set to "english".
[36mredis_1    |[0m 1:C 26 Apr 15:54:22.249 # Redis version=4.0.14, bits=64, commit=00000000, modified=0, pid=1, just started
[33mdb_1       |[0m 
[36mredis_1    |[0m 1:C 26 Apr 15:54:22.250 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis_1    |[0m 1:M 26 Apr 15:54:22.253 * Running mode=standalone, port=6379.
[33mdb_1       |[0m Data page checksums are disabled.
[33mdb_1       |[0m 
[33mdb_1       |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mredis_1    |[0m 1:M 26 Apr 15:54:22.253 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[36mredis_1    |[0m 1:M 26 Apr 15:54:22.253 # Server initialized
[33mdb_1       |[0m creating subdirectories ... ok
[36mredis_1    |[0m 1:M 26 Apr 15:54:22.253 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[33mdb_1       |[0m selecting default max_connections ... 100
[33mdb_1       |[0m selecting default shared_buffers ... 128MB
[33mdb_1       |[0m selecting dynamic shared memory implementation ... posix
[33mdb_1       |[0m creating configuration files ... ok
[33mdb_1       |[0m running bootstrap script ... ok
[33mdb_1       |[0m performing post-bootstrap initialization ... sh: locale: not found
[35mweb_1      |[0m Puma starting in single mode...
[33mdb_1       |[0m 2019-04-26 15:54:23.718 UTC [28] WARNING:  no usable system locales were found
[33mdb_1       |[0m ok
[33mdb_1       |[0m syncing data to disk ... ok
[33mdb_1       |[0m 
[33mdb_1       |[0m WARNING: enabling "trust" authentication for local connections
[33mdb_1       |[0m You can change this by editing pg_hba.conf or using the option -A, or
[33mdb_1       |[0m --auth-local and --auth-host, the next time you run initdb.
[33mdb_1       |[0m 
[33mdb_1       |[0m Success. You can now start the database server using:
[33mdb_1       |[0m 
[33mdb_1       |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33mdb_1       |[0m 
[33mdb_1       |[0m ****************************************************
[33mdb_1       |[0m WARNING: No password has been set for the database.
[33mdb_1       |[0m          This will allow anyone with access to the
[33mdb_1       |[0m          Postgres port to access your database. In
[33mdb_1       |[0m          Docker's default configuration, this is
[33mdb_1       |[0m          effectively any other container on the same
[33mdb_1       |[0m          system.
[33mdb_1       |[0m 
[33mdb_1       |[0m          Use "-e POSTGRES_PASSWORD=password" to set
[33mdb_1       |[0m          it in "docker run".
[33mdb_1       |[0m ****************************************************
[33mdb_1       |[0m waiting for server to start....2019-04-26 15:54:26.271 UTC [34] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdb_1       |[0m 2019-04-26 15:54:26.299 UTC [35] LOG:  database system was shut down at 2019-04-26 15:54:24 UTC
[33mdb_1       |[0m 2019-04-26 15:54:26.307 UTC [34] LOG:  database system is ready to accept connections
[33mdb_1       |[0m  done
[33mdb_1       |[0m server started
[33mdb_1       |[0m ALTER ROLE
[33mdb_1       |[0m 
[33mdb_1       |[0m 
[33mdb_1       |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[33mdb_1       |[0m 
[33mdb_1       |[0m 2019-04-26 15:54:26.376 UTC [34] LOG:  received fast shutdown request
[33mdb_1       |[0m waiting for server to shut down....2019-04-26 15:54:26.382 UTC [34] LOG:  aborting any active transactions
[33mdb_1       |[0m 2019-04-26 15:54:26.383 UTC [34] LOG:  worker process: logical replication launcher (PID 41) exited with exit code 1
[33mdb_1       |[0m 2019-04-26 15:54:26.383 UTC [36] LOG:  shutting down
[33mdb_1       |[0m 2019-04-26 15:54:26.418 UTC [34] LOG:  database system is shut down
[33mdb_1       |[0m  done
[33mdb_1       |[0m server stopped
[33mdb_1       |[0m 
[33mdb_1       |[0m PostgreSQL init process complete; ready for start up.
[33mdb_1       |[0m 
[33mdb_1       |[0m 2019-04-26 15:54:26.487 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mdb_1       |[0m 2019-04-26 15:54:26.488 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mdb_1       |[0m 2019-04-26 15:54:26.494 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdb_1       |[0m 2019-04-26 15:54:26.518 UTC [45] LOG:  database system was shut down at 2019-04-26 15:54:26 UTC
[32msidekiq_1  |[0m 2019-04-26T15:54:30.004Z 1 TID-gpsvx5fcl INFO: Booting Sidekiq 5.2.6 with redis options {:url=>"redis://redis:6379/0", :id=>"Sidekiq-server-PID-1"}
[32msidekiq_1  |[0m 2019-04-26T15:54:32.034Z 1 TID-gpsvx5fcl INFO: Running in ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux-musl]
[32msidekiq_1  |[0m 2019-04-26T15:54:32.034Z 1 TID-gpsvx5fcl INFO: See LICENSE and the LGPL-3.0 for licensing details.
[32msidekiq_1  |[0m 2019-04-26T15:54:32.034Z 1 TID-gpsvx5fcl INFO: Upgrade to Sidekiq Pro for more features and support: http://sidekiq.org
[32msidekiq_1  |[0m 2019-04-26T15:54:32.037Z 1 TID-gpsvx5fcl INFO: Loading Schedule
[35mweb_1      |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[35mweb_1      |[0m * Min threads: 5, max threads: 5
[35mweb_1      |[0m * Environment: development
[35mweb_1      |[0m * Listening on tcp://0.0.0.0:3000
[36mredis_1    |[0m 1:M 26 Apr 15:54:22.253 * Ready to accept connections
[36mredis_1    |[0m 1:M 26 Apr 15:59:23.024 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 15:59:23.024 * Background saving started by pid 12
[36mredis_1    |[0m 12:C 26 Apr 15:59:23.038 * DB saved on disk
[36mredis_1    |[0m 12:C 26 Apr 15:59:23.038 * RDB: 0 MB of memory used by copy-on-write
[33mdb_1       |[0m 2019-04-26 15:54:26.523 UTC [1] LOG:  database system is ready to accept connections
[36mredis_1    |[0m 1:M 26 Apr 15:59:23.126 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 16:04:24.032 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 26 Apr 16:04:24.033 * Background saving started by pid 13
[36mredis_1    |[0m 13:C 26 Apr 16:04:24.047 * DB saved on disk
[36mredis_1    |[0m 13:C 26 Apr 16:04:24.047 * RDB: 0 MB of memory used by copy-on-write
[35mweb_1      |[0m Use Ctrl-C to stop
[35mweb_1      |[0m - Gracefully stopping, waiting for requests to finish
[35mweb_1      |[0m === puma shutdown: 2019-04-26 16:06:24 +0000 ===
[35mweb_1      |[0m - Goodbye!
[35mdoggos_web_1 exited with code 1
[0m[31mweb_1      |[0m Puma starting in single mode...
[31mweb_1      |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[31mweb_1      |[0m * Min threads: 5, max threads: 5
[31mweb_1      |[0m * Environment: development
[31mweb_1      |[0m * Listening on tcp://0.0.0.0:3000
[31mweb_1      |[0m Use Ctrl-C to stop
[31mweb_1      |[0m - Gracefully stopping, waiting for requests to finish
[31mweb_1      |[0m === puma shutdown: 2019-04-26 16:06:24 +0000 ===
[31mweb_1      |[0m - Goodbye!
[31mweb_1      |[0m Puma starting in single mode...
[31mweb_1      |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[31mweb_1      |[0m * Min threads: 5, max threads: 5
[31mweb_1      |[0m * Environment: development
[31mweb_1      |[0m * Listening on tcp://0.0.0.0:3000
[31mweb_1      |[0m Use Ctrl-C to stop
[36mredis_1    |[0m 1:M 26 Apr 16:04:24.134 * Background saving terminated with success
[36mredis_1    |[0m 1:M 26 Apr 16:09:25.068 * 100 changes in 300 seconds. Saving...
